0x662E;main_army;null;false;null;
0x672E;hunter_killer;null;false;null;
0x682E;original_coloniser;QUOTED_STRING;false;null;
0x6A2E;tradegoods_supply;DECIMAL;true;null;
0x6B2E;tradegoods_demand;DECIMAL;true;null;
0x6C2E;tradegoods_total_produced;DECIMAL;true;null;
0x6D2E;tradegoods_num_supply_provinces;INT;true;null;
0x6E2E;tradegoods_num_demand_provinces;INT;true;null;
0x6F2E;delayed_decay;null;false;null;
0x712E;call_for_peace;DECIMAL;false;null;
0x762E;relations_over_limit;INT;false;null;
0x7D2E;owned_provinces;INT;true;null;
0x7F2E;core_provinces;INT;true;null;
0x802E;claim_provinces;INT;true;null;
0x812E;update_opinion_cache;null;false;null;
0x822E;needs_refresh;null;false;null;
0x832E;needs_rebel_unit_refresh;null;false;null;
0x842E;refresh_modifier;null;false;null;
0x852E;top_faction;INT;false;null;
0x862E;total_war_worth;INT;false;null;
0x872E;num_of_controlled_cities;INT;false;null;
0x882E;num_of_core_ports;INT;false;null;
0x892E;num_of_overseas;INT;false;null;
0x8A2E;num_of_throne_claims;INT;false;null;
0x8B2E;num_of_heathen_provs;INT;false;null;
0x8C2E;num_of_heretic_provs;INT;false;null;
0x8D2E;inland_sea_ratio;DECIMAL;false;null;
0x8E2E;num_of_goods_produced;INT;true;null;
0x8F2E;num_of_religions;INT;true;null;
0x902E;num_of_leaders;INT;true;null;
0x912E;border_percentage;DECIMAL;true;null;
0x922E;neighbours;QUOTED_STRING;true;null;
0x932E;home_neighbours;QUOTED_STRING;true;null;
0x942E;core_neighbours;QUOTED_STRING;true;null;
0x952E;is_neighbour;INT;true;null;
0x962E;is_home_neighbour;INT;true;null;
0x972E;is_core_neighbour;INT;true;null;
0x982E;friends;QUOTED_STRING;true;null;
0x992E;vassals;QUOTED_STRING;true;null;
0x9A2E;lesser_union_partners;QUOTED_STRING;true;null;
0x9B2E;allies;QUOTED_STRING;true;null;
0x9C2E;coalition_friends;QUOTED_STRING;true;null;
0x9D2E;guarantees;QUOTED_STRING;true;null;
0x9E2E;warnings;QUOTED_STRING;true;null;
0x9F2E;current_at_war_with;QUOTED_STRING;true;null;
0xA02E;current_war_allies;QUOTED_STRING;true;null;
0xA12E;trade_embargoed_by;QUOTED_STRING;true;null;
0xA22E;transfer_trade_power_to;QUOTED_STRING;true;null;
0xA32E;transfer_trade_power_from;QUOTED_STRING;true;null;
0xA42E;relation_costing_power;null;false;null;
0xA52E;recalc_attitude;null;false;null;
0xA62E;previous_winter;INT;false;null;
0xA72E;has_winter_modifier;null;false;null;
0xA82E;idea_may_cache;INT;true;null;
0xA92E;papal_state;QUOTED_STRING;false;null;
0xAA2E;weighted_cardinal;INT;false;null;
0xAB2E;has_core_claim;null;false;null;
0xAC2E;has_culture_group_claim;null;false;null;
0xAD2E;has_religion_group_claim;null;false;null;
0xAF2E;has_colony_claim;null;false;null;
0xB12E;fabricating_claim_province;INT;false;null;
0xB22E;is_fabricating_claim;null;false;null;
0xB42E;is_sowing_discontent;null;false;null;
0xB52E;is_sabotaging_reputation;null;false;null;
0xB82E;is_fighting_war_together;INT;false;null;
0xB92E;rebel_threat;INT;false;null;
0xBA2E;num_of_buildings;INT;true;null;
0xBB2E;num_of_buildings_under_construction;INT;true;null;
0xBC2E;produced_goods_value;INT;true;null;
0xBD2E;latest_pirate_targets;INT;true;null;
0xBE2E;needs_help;null;false;null;
0xBF2E;war_target;QUOTED_STRING;false;null;
0xC02E;naval_war;null;false;null;
0xC12E;max_land_morale;DECIMAL;false;null;
0xC22E;max_naval_morale;DECIMAL;false;null;
0xC72E;third;INT;false;null;
0xC82E;forth;INT;false;null;
0xC92E;savegame_version;null;false;null;
0xCA2E;coalition_date;QUOTED_DATE;false;null;
0xCB2E;rival_time;INT;false;null;
0xCF2E;production_leader_tag;QUOTED_STRING;true;null;
0xD32E;war_date;QUOTED_DATE;false;null;
0xD42E;hre_liberated;null;false;null;
0xD52E;delayed_treasure;DECIMAL;false;null;
0xD62E;action_token;STRING;false;null;
0xD72E;num_of_non_cores;INT;false;null;
0xD92E;border_size_in_tax;DECIMAL;true;null;
0xD92E;border_size_in_tax;DECIMAL;true;null;
0xDA2E;border_distance_overseas;INT;true;null;
0xDB2E;subjects;QUOTED_STRING;true;null;
0xDC2E;update_border_distance;null;false;null;
0xDE2E;call_ally_type;INT;false;null;
0xE12E;dlc_enabled;QUOTED_STRING;true;null;
0xFF2E;migrate;INT;false;null;
0x002F;last_migration;QUOTED_DATE;false;null;
0x032F;active_native_advancement;null;false;null;
0x072F;colonies;QUOTED_STRING;true;null;
0x082F;num_of_colonial_countries;INT;false;null;
0x092F;is_colonial_subject;null;false;null;
0x0A2F;dynamic_countries;QUOTED_STRING;true;null;
0x102F;random_world;INT;true;null;
0x112F;used_colonial_names;QUOTED_STRING;true;null;
0x122F;tariff;DECIMAL;false;null;
0x142F;liberty_desire;DECIMAL;false;null;
0x1A2F;protectorate;null;false;ValueIntProcessor;
0x1B2F;is_protectorate;null;false;null;
0x1C2F;num_of_protectorates;INT;false;null;
0x1D2F;protectorates;QUOTED_STRING;true;null;
0x212F;humiliate;null;false;null;
0x232F;has_subject;null;false;null;
0x252F;map_color;INT;true;null;
0x262F;adjective;QUOTED_STRING;false;null;
0x292F;num_owned_home_cores;INT;false;null;
0x2C2F;dirty_colony;null;false;null;
0x302F;num_of_independence_supporters;INT;false;null;
0x382F;native_size_before_migration;DECIMAL;false;null;
0x3A2F;westernisation_needed;INT;false;null;
0x3B2F;score_rating;DECIMAL;true;null;
0x3C2F;score_rank;INT;true;null;
0x3D2F;country_color;INT;true;null;
0x462F;can_attach;null;false;null;
0x472F;opportunism;null;false;null;
0x482F;update_supply_range;null;false;null;
0x492F;nonhistoricaldynastyforhistoricalmonarch;null;false;null;
0x4C2F;military_rating_cache;INT;false;null;
0x552F;ignore_decision;QUOTED_STRING;false;null;
0x582F;inactive;null;false;null;
0x592F;initialized_rivals;null;false;null;
0xE02E;mod_enabled;QUOTED_STRING;true;null;
0xD72F;file_name;QUOTED_STRING;false;null;TODO ???
0x992D;prev;DECIMAL;false;null;
0x4628;max_demand;DECIMAL;false;null;
0x702F;privateer_mission;INT;false;null;
0xCB2F;transferred_out;DECIMAL;false;null;
0xCC2F;transferred_in;DECIMAL;false;null;
0x3F30;transfered_from;DECIMAL;false;null;
0x3E30;transfered_to;DECIMAL;false;null;
0x922F;trade_company_region;null;false;null;
0x9630;change_price;null;false;null;
0x9830;current_price;DECIMAL;false;null;
0x9830;current_price;DECIMAL;false;null;
0xBA30;sponsor;QUOTED_STRING_DASH;false;null;
0x8D30;hre_leagues_status;INT;false;null;
0x8E30;hre_religion_status;INT;false;null;
0x6E30;papal_investment;DECIMAL;false;null;
0xC12D;invest_in_cardinal;INT;false;null;
0x6F30;hre_religion;null;false;null;
0xCB30;total_centers;INT;false;null;
0x7030;hre_heretic_religion;null;false;null;
0x6B30;previous_controller;QUOTED_STRING;false;null;
0xD92F;original_tax;DECIMAL;false;null;
0x1430;local_autonomy;DECIMAL;false;null;
0x6430;max_autonomy;DECIMAL;false;null;
0x3830;occupying_rebel_faction;null;false;null;
0x1130;unrest;DECIMAL;false;null;
0xA82F;old_name;QUOTED_STRING;false;null;
0x7D2F;user_changed_name;null;false;null;
0x3C29;requestpeace;null;false;null;
0x3930;min_autonomy;DECIMAL;false;null;
0x0930;active_trade_company;null;false;null;
0x512D;last_focus_move;QUOTED_DATE;false;null;
0x9930;last_conversion;QUOTED_DATE;false;null;
0xFF2F;ruler_flags;null;false;null;
0x732F;trade_port;INT;false;null;
0x8830;army_templates;null;false;null;
0x8630;spread;INT;false;null;
0x8130;transfer_home_bonus;DECIMAL;false;null;
0xC130;new_monarch;null;false;null;
0xB02F;current_power_projection;DECIMAL;false;null;
0xB62F;army_strength;DECIMAL;false;null;
0xC82F;navy_strength;DECIMAL;false;null;
0x5730;num_of_clients;INT;false;null;
0x1F30;num_of_marches;INT;false;null;
0x762F;has_privateers;null;false;null;
0xB730;can_take_wartaxes;null;false;null;
0xD730;last_war_status;INT;false;null;
0x3530;needs_regiments;null;false;null;
0x3730;needs_buildings;null;false;null;
0x3630;needs_ships;null;false;null;
0x2A30;unit_naming;null;false;null;
0xF42F;national_focus;STRING;false;null;
0xDB2F;original_capital;INT;false;null;
0xDD2F;num_of_free_leaders;INT;true;null;
0x0830;previous_government_type;STRING;false;null;
0xED2F;last_warscore;INT;false;null;
0xB12F;power_projection;null;false;null;
0x7B2F;active_policy;null;false;null;
0x0029;policy;QUOTED_STRING;false;null;
0xDE2F;effective_score_impact;null;false;null;
0xDC2F;previous_country_tags;QUOTED_STRING;false;null;
0xC62F;blockaded_percent;DECIMAL;false;null;
0x942F;fervor;null;false;null;
0xC830;in_debt;null;false;null;
0xA62F;trade_company;null;false;null;
0xB32F;strong_company;null;false;null;
0xB22F;company_cache;QUOTED_STRING;false;null;
0x632F;is_great_power;null;false;null;
0x0B2F;colonial_parent;QUOTED_STRING;false;null;
0xA430;humiliate_rival;null;false;null;
0xB72F;enforce_fleet_basing_rights;null;false;null;
0xB82F;enforce_military_access;null;false;null;
0xA130;war_reparations;null;false;null;
0x2E30;enforce_rebel_demands;null;false;null;
0x6630;dismantle_revolution;null;false;null;
0x9530;change_hre_religion;null;false;null;
0x4C2D;anul;QUOTED_STRING;false;null;
0xDC30;joined_war;QUOTED_STRING;false;null;
0x2030;is_march;null;false;null;
0xD430;is_small_march;null;false;null;
0xD62F;was_player;null;false;null;
0x1E30;marches;QUOTED_STRING;true;null;
0x592B;is_elector;null;false;null;
0x972F;fixed_capital;INT;false;null;
0xBE2F;personal_deity;QUOTED_STRING;false;null;
0x2030;is_march;null;false;null;
0xA530;winner_alliance;DECIMAL;false;null;
0xA630;loser_alliance;DECIMAL;false;null;
0x1A2E;target_provinces;INT;true;null;
0x8930;navy_templates;null;false;null;
0x122D;major;null;false;null;
0x412C;defensive_war_with;null;false;null;
0x4C30;full_ally;null;false;null;
0xD82F;capped_opinion_value;INT;false;null;
0x682F;is_enforced;null;false;null;
0x3F2F;players;QUOTED_STRING;true;null;TODO ???
0x5A30;reformation_center;null;false;null;
0x322C;any_target_province;INT;false;null;
0xC72B;province_id;INT;false;null;
0x7A2C;max_speed;DECIMAL;false;null;
0xF62F;support_heir;null;false;null;
0x7630;allow_foreign_armies;null;false;null;
0x6D30;mothball_command;null;false;null;
0x5930;auto_transfer_mode;null;false;null;
0xC529;who;QUOTED_STRING;false;null;
0xEF2F;foreign_heir;null;false;MonarchProcessor;
0xF32F;SOMETHING_PLC_RELATED;null;false;null;TODO ???
0xF22C;SOMETHING_AI_PROVINCE_RELATED;null;false;null;TODO ???
0x0C2F;federation_leader;QUOTED_STRING;false;null;
0x0D2F;federation_friends;QUOTED_STRING;false;null;
0x0F2F;invite_to_federation;null;false;null;
0x3128;NO_IDEA;null;false;null;TODO ???
0xE32F;statists_vs_orangists;null;false;null;
